#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000
7f2ffc000000-7f2ffc021000 rw-p 00000000 00:00 0 
7f2ffc021000-7f3000000000 ---p 00000000 00:00 0 
7f3000000000-7f300005c000 rw-p 00000000 00:00 0 
7f300005c000-7f3004000000 ---p 00000000 00:00 0 
7f3004000000-7f3004021000 rw-p 00000000 00:00 0 
7f3004021000-7f3008000000 ---p 00000000 00:00 0 
7f3008000000-7f3008021000 rw-p 00000000 00:00 0 
7f3008021000-7f300c000000 ---p 00000000 00:00 0 
7f300c000000-7f300c021000 rw-p 00000000 00:00 0 
7f300c021000-7f3010000000 ---p 00000000 00:00 0 
7f3010000000-7f30109ad000 rw-p 00000000 00:00 0 
7f30109ad000-7f3014000000 ---p 00000000 00:00 0 
7f3014000000-7f3014021000 rw-p 00000000 00:00 0 
7f3014021000-7f3018000000 ---p 00000000 00:00 0 
7f3018000000-7f301a0db000 rw-p 00000000 00:00 0 
7f301a0db000-7f301c000000 ---p 00000000 00:00 0 
7f301c000000-7f301d916000 rw-p 00000000 00:00 0 
7f301d916000-7f3020000000 ---p 00000000 00:00 0 
7f3020000000-7f3020021000 rw-p 00000000 00:00 0 
7f3020021000-7f3024000000 ---p 00000000 00:00 0 
7f3024000000-7f3024021000 rw-p 00000000 00:00 0 
7f3024021000-7f3028000000 ---p 00000000 00:00 0 
7f3028000000-7f3028004000 r--s 00019000 08:02 6554606                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f3028004000-7f302800e000 r--s 00092000 08:02 6554604                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f302800e000-7f3028010000 r--s 00008000 08:02 6554603                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f3028010000-7f3028011000 r--s 0000b000 08:02 6554602                    /root/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f3028011000-7f3028018000 r--s 0006e000 08:02 6554600                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f3028018000-7f302801b000 r--s 0000a000 08:02 6554597                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f302801b000-7f3028024000 r--s 0006e000 08:02 6554598                    /root/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f3028024000-7f3028029000 r--s 0001f000 08:02 6554596                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f3028029000-7f3028229000 rw-p 00000000 00:00 0 
7f3028229000-7f3028429000 rw-p 00000000 00:00 0 
7f3028429000-7f3028629000 rw-p 00000000 00:00 0 
7f3028629000-7f302862c000 ---p 00000000 00:00 0 
7f302862c000-7f302872a000 rw-p 00000000 00:00 0 
7f302872a000-7f302872d000 ---p 00000000 00:00 0 
7f302872d000-7f302882b000 rw-p 00000000 00:00 0 
7f302882b000-7f302882e000 ---p 00000000 00:00 0 
7f302882e000-7f3028b2c000 rw-p 00000000 00:00 0 
7f3028b2c000-7f3028d2c000 rw-p 00000000 00:00 0 
7f3028d2c000-7f3028d2d000 r--s 00003000 08:02 6554601                    /root/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f3028d2d000-7f3028d2e000 r--s 00003000 08:02 6554599                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f3028d2e000-7f3028d2f000 r--s 00003000 08:02 6554594                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f3028d2f000-7f3028d36000 r--s 0009e000 08:02 6554595                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f3028d36000-7f3028d52000 r--s 0015b000 08:02 6554593                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f3028d52000-7f3028d55000 r--s 00028000 08:02 6554592                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f3028d55000-7f3028d56000 r--s 00004000 08:02 6554591                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f3028d56000-7f3028d5a000 r--s 0002e000 08:02 6554619                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f3028d5a000-7f3028d60000 r--s 0006f000 08:02 6554587                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f3028d60000-7f3028d61000 r--s 00003000 08:02 6554685                    /root/.gradle/caches/jars-8/401480bdfffe3d5b352227a65c67be7e/proj.jar
7f3028d61000-7f3028d62000 r--s 00003000 08:02 6554684                    /root/.gradle/caches/jars-8/b990b8f267b56d6d1bbbe23ea1a00700/cp_proj.jar
7f3028d62000-7f3028d63000 r--s 00000000 08:02 6554683                    /root/.gradle/caches/jars-8/096fc3378211c2f292eba34bf823b48a/settings.jar
7f3028d63000-7f3028d66000 ---p 00000000 00:00 0 
7f3028d66000-7f3028e64000 rw-p 00000000 00:00 0 
7f3028e64000-7f3028e67000 ---p 00000000 00:00 0 
7f3028e67000-7f3028f65000 rw-p 00000000 00:00 0 
7f3028f65000-7f3028fdf000 r--s 01104000 08:02 4479742                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/tools.jar
7f3028fdf000-7f30291df000 rw-p 00000000 00:00 0 
7f30291df000-7f30291e2000 ---p 00000000 00:00 0 
7f30291e2000-7f30292e0000 rw-p 00000000 00:00 0 
7f30292e0000-7f30292e3000 ---p 00000000 00:00 0 
7f30292e3000-7f30293e1000 rw-p 00000000 00:00 0 
7f30293e1000-7f30293e4000 ---p 00000000 00:00 0 
7f30293e4000-7f30296e2000 rw-p 00000000 00:00 0 
7f30296e2000-7f30296e5000 ---p 00000000 00:00 0 
7f30296e5000-7f30297e3000 rw-p 00000000 00:00 0 
7f30297e3000-7f30297e6000 ---p 00000000 00:00 0 
7f30297e6000-7f30298e4000 rw-p 00000000 00:00 0 
7f30298e4000-7f30298e7000 ---p 00000000 00:00 0 
7f30298e7000-7f30299e5000 rw-p 00000000 00:00 0 
7f30299e5000-7f30299e8000 ---p 00000000 00:00 0 
7f30299e8000-7f3029ae6000 rw-p 00000000 00:00 0 
7f3029ae6000-7f3029ae9000 ---p 00000000 00:00 0 
7f3029ae9000-7f3029de7000 rw-p 00000000 00:00 0 
7f3029de7000-7f3029dea000 ---p 00000000 00:00 0 
7f3029dea000-7f3029ee8000 rw-p 00000000 00:00 0 
7f3029ee8000-7f3029eeb000 ---p 00000000 00:00 0 
7f3029eeb000-7f3029fe9000 rw-p 00000000 00:00 0 
7f3029fe9000-7f3029fec000 ---p 00000000 00:00 0 
7f3029fec000-7f302a0ea000 rw-p 00000000 00:00 0 
7f302a0ea000-7f302a0f1000 r--s 00000000 08:02 794118                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f302a0f1000-7f302a0f4000 ---p 00000000 00:00 0 
7f302a0f4000-7f302a1f2000 rw-p 00000000 00:00 0 
7f302a1f2000-7f302a1f7000 r--s 000a3000 08:02 4595059                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/jsse.jar
7f302a1f7000-7f302a1fa000 ---p 00000000 00:00 0 
7f302a1fa000-7f302a4f8000 rw-p 00000000 00:00 0 
7f302a4f8000-7f302a500000 r-xp 00000000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f302a500000-7f302a501000 r--p 00007000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f302a501000-7f302a502000 rw-p 00008000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f302a502000-7f302a504000 r--s 00010000 08:02 408840                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f302a504000-7f302a518000 r--s 0014c000 08:02 408824                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f302a518000-7f302a519000 r--s 00005000 08:02 408816                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f302a519000-7f302a51b000 r--s 00003000 08:02 408820                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f302a51b000-7f302a51f000 r--s 00017000 08:02 408825                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f302a51f000-7f302a520000 r--s 00001000 08:02 408935                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f302a520000-7f302a523000 r--s 0001b000 08:02 408907                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f302a523000-7f302a528000 r--s 00026000 08:02 408905                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f302a528000-7f302a52a000 r--s 00016000 08:02 408906                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f302a52a000-7f302a52b000 r--s 00000000 08:02 408934                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f302a52b000-7f302a52c000 r--s 00003000 08:02 408839                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f302a52c000-7f302a52f000 r--s 00009000 08:02 408833                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f302a52f000-7f302a531000 r--s 0000a000 08:02 408835                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f302a531000-7f302a532000 r--s 00004000 08:02 408859                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f302a532000-7f302a534000 r--s 00005000 08:02 408894                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f302a534000-7f302a53e000 r--s 00081000 08:02 408933                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f302a53e000-7f302a555000 r--s 000e1000 08:02 408867                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f302a555000-7f302a560000 r--s 00074000 08:02 408868                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f302a560000-7f302a577000 r--s 000d5000 08:02 408869                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f302a577000-7f302a579000 r--s 00004000 08:02 408856                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f302a579000-7f302a589000 r--s 0008d000 08:02 408898                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f302a589000-7f302a59e000 r--s 00142000 08:02 408895                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f302a59e000-7f302a5a3000 r--s 00051000 08:02 408896                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f302a5a3000-7f302a5a6000 r--s 0000e000 08:02 408897                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f302a5a6000-7f302a5a9000 r--s 0000d000 08:02 408870                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7f302a5a9000-7f302a5aa000 r--s 00001000 08:02 408871                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f302a5aa000-7f302a5b4000 r--s 00056000 08:02 408872                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7f302a5b4000-7f302a5b8000 r--s 0001d000 08:02 408865                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f302a5b8000-7f302a5bd000 r--s 0002d000 08:02 408866                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7f302a5bd000-7f302a5bf000 r--s 00003000 08:02 408855                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7f302a5bf000-7f302a5c6000 r--s 00030000 08:02 408831                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7f302a5c6000-7f302a5d8000 r--s 00078000 08:02 408845                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7f302a5d8000-7f302a5db000 r--s 0000f000 08:02 408838                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7f302a5db000-7f302a5e7000 r--s 00053000 08:02 408826                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7f302a5e7000-7f302a5ee000 r--s 00035000 08:02 408887                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/simple-4.1.21.jar
7f302a5ee000-7f302a5fb000 r--s 00125000 08:02 408886                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7f302a5fb000-7f302a5ff000 r--s 00012000 08:02 408832                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7f302a5ff000-7f302a602000 r--s 00011000 08:02 408830                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7f302a602000-7f302a604000 r--s 00002000 08:02 408819                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7f302a604000-7f302a606000 r--s 00011000 08:02 408885                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7f302a606000-7f302a60d000 r--s 00035000 08:02 408818                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7f302a60d000-7f302a618000 r--s 00064000 08:02 408821                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7f302a618000-7f302a61a000 r--s 00007000 08:02 408822                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7f302a61a000-7f302a61d000 r--s 00019000 08:02 408817                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7f302a61d000-7f302a61f000 r--s 0000b000 08:02 408876                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7f302a61f000-7f302a625000 r--s 0003f000 08:02 408875                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7f302a625000-7f302a62e000 r--s 0003b000 08:02 408815                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7f302a62e000-7f302a62f000 r--s 00003000 08:02 408814                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7f302a62f000-7f302a631000 r--s 00009000 08:02 408813                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
7f302a631000-7f302a634000 r--s 0001c000 08:02 408823                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.5.jar
7f302a634000-7f302a638000 r--s 00021000 08:02 408932                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/xbean-reflect-3.7.jar
7f302a638000-7f302a63a000 r--s 0000c000 08:02 408930                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-provider-api-3.0.0.jar
7f302a63a000-7f302a63b000 r--s 00008000 08:02 408864                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-http-shared-3.0.0.jar
7f302a63b000-7f302a63c000 r--s 00002000 08:02 408863                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-http-3.0.0.jar
7f302a63c000-7f302a63d000 r--s 00002000 08:02 408890                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-file-3.0.0.jar
7f302a63d000-7f302a640000 r--s 0000c000 08:02 408889                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/pmaven-groovy-0.8-20100325.jar
7f302a640000-7f302a641000 r--s 00004000 08:02 408888                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/pmaven-common-0.8-20100325.jar
7f302a641000-7f302a648000 r--s 00032000 08:02 408874                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-container-default-1.7.1.jar
7f302a648000-7f302a64b000 r--s 0000a000 08:02 408927                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-classworlds-2.5.1.jar
7f302a64b000-7f302a64d000 r--s 00006000 08:02 408891                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-connector-wagon-1.13.1.jar
7f302a64d000-7f302a654000 r--s 00030000 08:02 408834                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-maven-6.5.jar
7f302a654000-7f302a656000 r--s 0000b000 08:02 408850                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-publish-6.5.jar
7f302a656000-7f302a65f000 r--s 00089000 08:02 408892                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/testng-6.3.1.jar
7f302a65f000-7f302a665000 r--s 0003d000 08:02 408893                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/snakeyaml-1.17.jar
7f302a665000-7f302a66f000 r--s 00054000 08:02 408904                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-4.13.jar
7f302a66f000-7f302a671000 r--s 0000f000 08:02 408917                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jcommander-1.72.jar
7f302a671000-7f302a673000 r--s 00009000 08:02 408915                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/hamcrest-core-1.3.jar
7f302a673000-7f302a678000 r--s 0005a000 08:02 408908                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/bsh-2.0b6.jar
