#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
7f9569d3d000-7f9569d46000 r--s 0006e000 08:02 6554598                    /root/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f9569d46000-7f9569d4b000 r--s 0001f000 08:02 6554596                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f9569d4b000-7f9569d52000 r--s 0009e000 08:02 6554595                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f9569d52000-7f956a0ec000 r--s 04559000 08:02 4721695                    /root/.gradle/caches/jars-8/o_d53be2e1b67b2f85f533a44897d1e647/android.jar
7f956a0ec000-7f956a260000 r--s 00d0a000 08:02 1976493                    /root/.gradle/caches/jars-8/o_6ea1e8155310d879d66b539663a8ec15/gradle-api-6.1.1.jar
7f956a260000-7f956a2da000 r--s 01104000 08:02 4479742                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/lib/tools.jar
7f956a2da000-7f956a4da000 rw-p 00000000 00:00 0 
7f956a4da000-7f956a4db000 r--s 00003000 08:02 6554594                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f956a4db000-7f956a4f7000 r--s 0015b000 08:02 6554593                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f956a4f7000-7f956a4fa000 r--s 00028000 08:02 6554592                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f956a4fa000-7f956a4fb000 r--s 00004000 08:02 6554591                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f956a4fb000-7f956a4ff000 r--s 0002e000 08:02 6554619                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f956a4ff000-7f956a505000 r--s 0006f000 08:02 6554587                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f956a505000-7f956a506000 r--s 00003000 08:02 6554685                    /root/.gradle/caches/jars-8/401480bdfffe3d5b352227a65c67be7e/proj.jar
7f956a506000-7f956a507000 r--s 00003000 08:02 6554684                    /root/.gradle/caches/jars-8/b990b8f267b56d6d1bbbe23ea1a00700/cp_proj.jar
7f956a507000-7f956a508000 r--s 00000000 08:02 6554683                    /root/.gradle/caches/jars-8/096fc3378211c2f292eba34bf823b48a/settings.jar
7f956a508000-7f956a50d000 r--s 00036000 08:02 5506041                    /root/.gradle/caches/jars-8/o_9874e1624a05557f45f30154906e752e/gson-2.8.6.jar
7f956a50d000-7f956a50e000 r--s 00007000 08:02 6554681                    /root/.gradle/caches/jars-8/5d3002b2e86c8f0e1ade72e06deb136f/init.jar
7f956a50e000-7f956a50f000 r--s 00002000 08:02 6554680                    /root/.gradle/caches/jars-8/c08d96d0dc174b8afa7c326e239d7b04/cp_init.jar
7f956a50f000-7f956a510000 r--s 00001000 08:02 6554690                    /root/.gradle/caches/jars-8/d8b3778cbb09ce490e6344158c6160b5/init.jar
7f956a510000-7f956a511000 r--s 00002000 08:02 6554678                    /root/.gradle/caches/jars-8/bd102f0132f7937ccf6971887b2be02c/cp_init.jar
7f956a511000-7f956a515000 r--s 0004b000 08:02 4595767                    /root/.gradle/caches/jars-8/o_32044c386922f5cecf97eaccd5fdd243/android-extensions-ide.jar
7f956a515000-7f956a517000 r--s 00004000 08:02 4721693                    /root/.gradle/caches/jars-8/o_f20eb6a026134228a79b5668cbf4bdd5/annotations-java5.jar
7f956a517000-7f956a531000 r--s 002c9000 08:02 4852750                    /root/.gradle/caches/jars-8/o_33e96dfac398288a681a46e4863f9038/sdk-common.jar
7f956a531000-7f956a563000 r--s 00277000 08:02 4852748                    /root/.gradle/caches/jars-8/o_6b77ec927338a5d18736c56ad6ff4160/guava-28.2-jre.jar
7f956a563000-7f956a566000 ---p 00000000 00:00 0 
7f956a566000-7f956a664000 rw-p 00000000 00:00 0 
7f956a664000-7f956a665000 r--s 00004000 08:02 4987425                    /root/.gradle/caches/jars-8/o_c178af0bf58a52b7e5f6cec7746cfcab/noarg-ide-plugin.jar
7f956a665000-7f956a666000 r--s 00003000 08:02 4852752                    /root/.gradle/caches/jars-8/o_7629b0532e08de7abc5ffea1c03a0885/sam-with-receiver-ide-plugin.jar
7f956a666000-7f956a67a000 r--s 0013d000 08:02 4480496                    /root/.gradle/caches/jars-8/o_b92f8b98f8850b3f63e62195e18473a2/kotlin-stdlib.jar
7f956a67a000-7f956a67b000 r--s 00003000 08:02 4987423                    /root/.gradle/caches/jars-8/o_c6bdc029c93bd7cc9fdc6bac3bf0205c/allopen-ide-plugin.jar
7f956a67b000-7f956a67c000 r--s 00000000 08:02 4595769                    /root/.gradle/caches/jars-8/o_497c99dc43ce8fece95d0e589f2459bd/gradle-appengine-builder-model-0.1.0.jar
7f956a67c000-7f956a690000 r--s 0013d000 08:02 4480498                    /root/.gradle/caches/jars-8/o_d1ab99c475b94d1d9aa4be806ce14b44/kotlin-stdlib-1.3.72.jar
7f956a690000-7f956a696000 r--s 000a3000 08:02 4852746                    /root/.gradle/caches/jars-8/o_e3769242286c9289a2185fe51b59cd44/android-base-common.jar
7f956a696000-7f956a6c6000 r--s 02a1f000 08:02 4721699                    /root/.gradle/caches/jars-8/o_6d8f18752f3561dbd50a9aab367336a2/sdk-tools.jar
7f956a6c6000-7f956a6c7000 r--s 00005000 08:02 4721697                    /root/.gradle/caches/jars-8/o_990d5b43d2d031ec4547b486b2db3f87/kapt3-idea.jar
7f956a6c7000-7f956a6ca000 r--s 00022000 08:02 4595771                    /root/.gradle/caches/jars-8/o_1baa546011f6fb557c2266c98272ff5f/kotlin-gradle-tooling.jar
7f956a6ca000-7f956a6d2000 r--s 000d2000 08:02 4334717                    /root/.gradle/caches/jars-8/o_7136f75d05cfdc62313c1374e7f03a3b/gradle-tooling-extension-impl.jar
7f956a6d2000-7f956a6d4000 r--s 0000c000 08:02 4334715                    /root/.gradle/caches/jars-8/o_847348420f30e7aeac3f4e7f24e9bb67/external-system-rt.jar
7f956a6d4000-7f956a6df000 r--s 000aa000 08:02 3426627                    /root/.gradle/caches/jars-8/o_2daa8a88fb68b91149a30998d45aa1f5/ion-java-1.5.2-2.jar
7f956a6df000-7f956a708000 r--s 004e2000 08:02 3426625                    /root/.gradle/caches/jars-8/o_45ed0ae62860493ba75e02716138dfa4/util.jar
7f956a708000-7f956a713000 r--s 00081000 08:02 2240363                    /root/.gradle/caches/jars-8/o_b60b5dd218cf67e8c7a89e4eb4952e61/trove4j.jar
7f956a713000-7f956a718000 r--s 00055000 08:02 2240361                    /root/.gradle/caches/jars-8/o_42d0a2660516fee163d1cf83bae143bb/gradle-tooling-extension-api.jar
7f956a718000-7f956a719000 r--s 00002000 08:02 2116565                    /root/.gradle/caches/jars-8/o_a6ce0fea611ce5fc7663b85bdc167049/gradle-toolingLoaderRt.jar
7f956a719000-7f956a71c000 ---p 00000000 00:00 0 
7f956a71c000-7f956a81a000 rw-p 00000000 00:00 0 
7f956a81a000-7f956a81d000 ---p 00000000 00:00 0 
7f956a81d000-7f956ab1b000 rw-p 00000000 00:00 0 
7f956ab1b000-7f956ab1e000 ---p 00000000 00:00 0 
7f956ab1e000-7f956ac1c000 rw-p 00000000 00:00 0 
7f956ac1c000-7f956ac1f000 ---p 00000000 00:00 0 
7f956ac1f000-7f956ad1d000 rw-p 00000000 00:00 0 
7f956ad1d000-7f956ad20000 ---p 00000000 00:00 0 
7f956ad20000-7f956b01e000 rw-p 00000000 00:00 0 
7f956b01e000-7f956b021000 ---p 00000000 00:00 0 
7f956b021000-7f956b11f000 rw-p 00000000 00:00 0 
7f956b11f000-7f956b122000 ---p 00000000 00:00 0 
7f956b122000-7f956b220000 rw-p 00000000 00:00 0 
7f956b220000-7f956b223000 ---p 00000000 00:00 0 
7f956b223000-7f956b321000 rw-p 00000000 00:00 0 
7f956b321000-7f956b324000 ---p 00000000 00:00 0 
7f956b324000-7f956b422000 rw-p 00000000 00:00 0 
7f956b422000-7f956b425000 ---p 00000000 00:00 0 
7f956b425000-7f956b723000 rw-p 00000000 00:00 0 
7f956b723000-7f956b726000 ---p 00000000 00:00 0 
7f956b726000-7f956b824000 rw-p 00000000 00:00 0 
7f956b824000-7f956b827000 ---p 00000000 00:00 0 
7f956b827000-7f956b925000 rw-p 00000000 00:00 0 
7f956b925000-7f956b928000 ---p 00000000 00:00 0 
7f956b928000-7f956ba26000 rw-p 00000000 00:00 0 
7f956ba26000-7f956ba2d000 r--s 00000000 08:02 794118                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f956ba2d000-7f956ba30000 ---p 00000000 00:00 0 
7f956ba30000-7f956bb2e000 rw-p 00000000 00:00 0 
7f956bb2e000-7f956bb33000 r--s 000a3000 08:02 4595059                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/jsse.jar
7f956bb33000-7f956bd33000 rw-p 00000000 00:00 0 
7f956bd33000-7f956bd36000 ---p 00000000 00:00 0 
7f956bd36000-7f956be34000 rw-p 00000000 00:00 0 
7f956be34000-7f956be3c000 r-xp 00000000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f956be3c000-7f956be3d000 r--p 00007000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f956be3d000-7f956be3e000 rw-p 00008000 08:02 4595152                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/amd64/libmanagement.so
7f956be3e000-7f956be40000 r--s 00010000 08:02 408840                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f956be40000-7f956be54000 r--s 0014c000 08:02 408824                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f956be54000-7f956be55000 r--s 00005000 08:02 408816                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f956be55000-7f956be57000 r--s 00003000 08:02 408820                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f956be57000-7f956be5b000 r--s 00017000 08:02 408825                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f956be5b000-7f956be5c000 r--s 00001000 08:02 408935                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f956be5c000-7f956be5f000 r--s 0001b000 08:02 408907                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f956be5f000-7f956be64000 r--s 00026000 08:02 408905                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f956be64000-7f956be66000 r--s 00016000 08:02 408906                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f956be66000-7f956be67000 r--s 00000000 08:02 408934                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f956be67000-7f956be68000 r--s 00003000 08:02 408839                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f956be68000-7f956be6b000 r--s 00009000 08:02 408833                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f956be6b000-7f956be6d000 r--s 0000a000 08:02 408835                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f956be6d000-7f956be6e000 r--s 00004000 08:02 408859                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f956be6e000-7f956be70000 r--s 00005000 08:02 408894                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f956be70000-7f956be7a000 r--s 00081000 08:02 408933                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f956be7a000-7f956be91000 r--s 000e1000 08:02 408867                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f956be91000-7f956be9c000 r--s 00074000 08:02 408868                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f956be9c000-7f956beb3000 r--s 000d5000 08:02 408869                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f956beb3000-7f956beb5000 r--s 00004000 08:02 408856                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f956beb5000-7f956bec5000 r--s 0008d000 08:02 408898                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f956bec5000-7f956beda000 r--s 00142000 08:02 408895                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f956beda000-7f956bedf000 r--s 00051000 08:02 408896                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f956bedf000-7f956bee2000 r--s 0000e000 08:02 408897                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f956bee2000-7f956bee5000 r--s 0000d000 08:02 408870                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7f956bee5000-7f956bee6000 r--s 00001000 08:02 408871                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f956bee6000-7f956bef0000 r--s 00056000 08:02 408872                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7f956bef0000-7f956bef4000 r--s 0001d000 08:02 408865                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f956bef4000-7f956bef9000 r--s 0002d000 08:02 408866                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7f956bef9000-7f956befb000 r--s 00003000 08:02 408855                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7f956befb000-7f956bf02000 r--s 00030000 08:02 408831                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7f956bf02000-7f956bf14000 r--s 00078000 08:02 408845                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7f956bf14000-7f956bf17000 r--s 0000f000 08:02 408838                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7f956bf17000-7f956bf23000 r--s 00053000 08:02 408826                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7f956bf23000-7f956bf2a000 r--s 00035000 08:02 408887                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/simple-4.1.21.jar
7f956bf2a000-7f956bf37000 r--s 00125000 08:02 408886                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7f956bf37000-7f956bf3b000 r--s 00012000 08:02 408832                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7f956bf3b000-7f956bf3e000 r--s 00011000 08:02 408830                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7f956bf3e000-7f956bf40000 r--s 00002000 08:02 408819                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7f956bf40000-7f956bf42000 r--s 00011000 08:02 408885                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7f956bf42000-7f956bf49000 r--s 00035000 08:02 408818                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7f956bf49000-7f956bf54000 r--s 00064000 08:02 408821                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7f956bf54000-7f956bf56000 r--s 00007000 08:02 408822                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7f956bf56000-7f956bf59000 r--s 00019000 08:02 408817                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7f956bf59000-7f956bf5b000 r--s 0000b000 08:02 408876                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7f956bf5b000-7f956bf61000 r--s 0003f000 08:02 408875                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7f956bf61000-7f956bf6a000 r--s 0003b000 08:02 408815                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7f956bf6a000-7f956bf6b000 r--s 00003000 08:02 408814                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7f956bf6b000-7f956bf6d000 r--s 00009000 08:02 408813                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
7f956bf6d000-7f956bf70000 r--s 0001c000 08:02 408823                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.5.jar
7f956bf70000-7f956bf74000 r--s 00021000 08:02 408932                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/xbean-reflect-3.7.jar
7f956bf74000-7f956bf76000 r--s 0000c000 08:02 408930                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-provider-api-3.0.0.jar
7f956bf76000-7f956bf77000 r--s 00008000 08:02 408864                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-http-shared-3.0.0.jar
7f956bf77000-7f956bf78000 r--s 00002000 08:02 408863                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-http-3.0.0.jar
7f956bf78000-7f956bf79000 r--s 00002000 08:02 408890                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/wagon-file-3.0.0.jar
7f956bf79000-7f956bf7c000 r--s 0000c000 08:02 408889                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/pmaven-groovy-0.8-20100325.jar
7f956bf7c000-7f956bf7d000 r--s 00004000 08:02 408888                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/pmaven-common-0.8-20100325.jar
7f956bf7d000-7f956bf84000 r--s 00032000 08:02 408874                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-container-default-1.7.1.jar
7f956bf84000-7f956bf87000 r--s 0000a000 08:02 408927                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-classworlds-2.5.1.jar
7f956bf87000-7f956bf89000 r--s 00006000 08:02 408891                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-connector-wagon-1.13.1.jar
7f956bf89000-7f956bf90000 r--s 00030000 08:02 408834                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-maven-6.5.jar
7f956bf90000-7f956bf92000 r--s 0000b000 08:02 408850                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-publish-6.5.jar
7f956bf92000-7f956bf9b000 r--s 00089000 08:02 408892                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/testng-6.3.1.jar
